id_municipio,municipio,populacao,pib_per_capita,educacao_ideb,seg_cvli_estado,infra_agua,infra_esgoto,saude_total_leitos,saude_estabelecimentos,area_km2,densidade_demografica,densidade_demografica_raw
3302106,Itaocara,23.645 (Fonte: IBGE),"R$ 26.893,47 (Fonte: IBGE)",5.5 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",74.3% (Fonte: SNIS),Indisponível,79 leitos (Fonte: CNES),50 unidades (Fonte: CNES),"433,4 km²","54,6 hab/km²",54.55069788902988
3300902,Cambuci,15.069 (Fonte: IBGE),"R$ 26.581,92 (Fonte: IBGE)",5.1 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",74.9% (Fonte: SNIS),Indisponível,51 leitos (Fonte: CNES),18 unidades (Fonte: CNES),"564,5 km²","26,7 hab/km²",26.6953656462585
3300159,Aperibé,11.426 (Fonte: IBGE),"R$ 21.803,34 (Fonte: IBGE)",5.2 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",91.6% (Fonte: SNIS),96.3% (Fonte: SNIS),35 leitos (Fonte: CNES),22 unidades (Fonte: CNES),"95,1 km²","120,1 hab/km²",120.14721345951631
3305000,São João da Barra,38.740 (Fonte: IBGE),"R$ 255.211,02 (Fonte: IBGE)",4.3 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",67.3% (Fonte: SNIS),94.0% (Fonte: SNIS),59 leitos (Fonte: CNES),65 unidades (Fonte: CNES),"457,3 km²","84,7 hab/km²",84.72018719793557
3304755,São Francisco de Itabapoana,47.397 (Fonte: IBGE),"R$ 24.991,69 (Fonte: IBGE)",4.8 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",29.9% (Fonte: SNIS),Indisponível,46 leitos (Fonte: CNES),64 unidades (Fonte: CNES),"1.128,0 km²","42,0 hab/km²",42.0186170212766
3301157,Cardoso Moreira,13.407 (Fonte: IBGE),"R$ 29.498,17 (Fonte: IBGE)",5.1 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",66.5% (Fonte: SNIS),Indisponível,Indisponível,16 unidades (Fonte: CNES),"527,2 km²","25,4 hab/km²",25.42961192670991
3301009,Campos dos Goytacazes,519.259 (Fonte: IBGE),"R$ 71.601,76 (Fonte: IBGE)",4.3 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",96.9% (Fonte: SNIS),85.5% (Fonte: SNIS),2038 leitos (Fonte: CNES),1169 unidades (Fonte: CNES),"4.046,4 km²","128,3 hab/km²",128.32553219883255
3304805,São Fidélis,41.212 (Fonte: IBGE),"R$ 20.508,40 (Fonte: IBGE)",4.9 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",71.7% (Fonte: SNIS),Indisponível,166 leitos (Fonte: CNES),60 unidades (Fonte: CNES),"1.036,6 km²","39,8 hab/km²",39.75574698783558
3301405,Conceição de Macabu,21.770 (Fonte: IBGE),"R$ 19.942,31 (Fonte: IBGE)",4.5 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",96.5% (Fonte: SNIS),96.5% (Fonte: SNIS),21 leitos (Fonte: CNES),41 unidades (Fonte: CNES),"348,9 km²","62,4 hab/km²",62.387161484453365
3302403,Macaé,264.439 (Fonte: IBGE),"R$ 67.111,95 (Fonte: IBGE)",5.1 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",91.6% (Fonte: SNIS),90.1% (Fonte: SNIS),648 leitos (Fonte: CNES),1004 unidades (Fonte: CNES),"1.222,7 km²","216,3 hab/km²",216.27463809601701
3304151,Quissamã,23.142 (Fonte: IBGE),"R$ 259.135,47 (Fonte: IBGE)",5.0 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",70.2% (Fonte: SNIS),103.8% (Fonte: SNIS),82 leitos (Fonte: CNES),23 unidades (Fonte: CNES),"716,3 km²","32,3 hab/km²",32.30679026133571
3300936,Carapebus,14.329 (Fonte: IBGE),"R$ 50.720,15 (Fonte: IBGE)",4.7 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",27.4% (Fonte: SNIS),115.3% (Fonte: SNIS),8 leitos (Fonte: CNES),21 unidades (Fonte: CNES),"309,6 km²","46,3 hab/km²",46.279310122085136
3300225,Areal,12.239 (Fonte: IBGE),"R$ 34.924,75 (Fonte: IBGE)",4.8 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",Indisponível,Indisponível,21 leitos (Fonte: CNES),29 unidades (Fonte: CNES),"111,5 km²","109,8 hab/km²",109.81606101390759
3305406,Sapucaia,18.291 (Fonte: IBGE),"R$ 54.703,13 (Fonte: IBGE)",4.6 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",75.6% (Fonte: SNIS),64.4% (Fonte: SNIS),4 leitos (Fonte: CNES),37 unidades (Fonte: CNES),"544,3 km²","33,6 hab/km²",33.60216041444685
3303708,Paraíba do Sul,44.479 (Fonte: IBGE),"R$ 28.171,32 (Fonte: IBGE)",4.7 (Fonte: INEP),"7,6 (Ano: 2022 - ISP/Inbound)",87.8% (Fonte: SNIS),72.2% (Fonte: SNIS),140 leitos (Fonte: CNES),79 unidades (Fonte: CNES),"583,3 km²","76,3 hab/km²",76.25145717616402
